目錄﹕/open/world1/whoami/birdarea/npc/
animal.c            不知名的動物        bee.c               變種虎頭蜂        
bfox.c              大狐狸              bug.c               食骨巨蟲          
chan.c              蟬                  child.c             小孩              
chiu.c              秋錦                cutter.c            樵夫              
dark_crocodile.c    闇夜                dog.c               看門狗            
eagle.c             幼鷹                eagle2.c            老鷹              
expert.c            礦石專家            fighter.c           小徒弟            
fighter2.c          大徒弟              flower.c            食人花            
fly.c               古代蜻蜓            fon.c               邢獨風            
fox.c               狐狸                fox2.c              火                
fox3.c              冰                  fox4.c              毒                
fox5.c              瘋                  frog.c              樹蛙              
godbird.c           神梟                guard.c             天梟守衛          
h_crocodile.c       斷                  hero.c              索貝克            
kfox.c              九                  man.c               信徒              
man2.c              陳寶                oldman.c            老人              
oldwoman.c          老婆婆              ooldman.c           獨臂老人          
purpler.c           紫俠                q1.c                探險家            
qgirl.c             小女孩              qgirl1.c            小女孩            
richman.c           富翁                s_fox.c             小狐狸            
shopman.c           李四                spider.c            噬血              
statue.c                                statue2.c                             
test.c              陳寶                tfrog.c             千年巨蛙          
villager.c          村民                villager2.c         村民              
waiter.c            小弟                waiter2.c           小販              
waiter3.c           小販                waiter4.c           店小二            
wang.c              王轑                
