目錄﹕/obj/
bandage.c           布條                box.c               髒鐵箱            
cch.c               中國象棋盤          cloth.c             布衣              
corpse.c            無名屍體            dust.c              化屍粉            
glass.c             戰鬥力探測器        letter_1.c          夢幻信箱          
longsword.c         長劍                magic_seal.c        符咒              
mailbox.c           信箱                mapmaker.c          地圖編輯器(v1.0)  
mapmaker2.c         區域產生器(v2.0)    mjlady1.c           麻將西施          
mjlady2.c           麻將表妹            mjlady3.c           麻將阿姨          
notebook.c          冒險手札            npcmaker.c          NPC編輯器         
paper_seal.c        桃符紙              roommaker.c         房間編輯器        
slumber_drug.c      蒙汗藥              token.c             領袖信物          
user.c              使用者物件          
