====== 寒澈派(Frost) ======

  * 初階導師：莫月鼎 道長
  * 進階導師：雲中子 仙人


  精通冰術及雷法的一種道派，寒澈派弟子都堅信唯有
  透過不斷給於肉體上的苦修跟折磨，才能讓心靈達到
  寧靜，進而了解生命的意義。
  寒澈派的法術以「召雷雨、破鬼神，功與天合」為最
  終目標，時常將自身處在大自然中非常嚴酷的環境，
  不斷地激發自身的生命力，發揮出人體潛在的能力。

===== 一階技能 =====

        法術 - 冰晶傀儡 (ice-puppet)
        掌法 - 折梅手 (pick-plumblossom)
        冰術 - 封寒球 (freeze-ball)
        雷法 - 落雷箭 (fall-thunder)
        咒術 - 生死符 (life-death-symbol)
        輕功 - 飛燕迴翔 (swallow-flying)

===== 二階技能 =====

        進階冰術 - 七重玄冰 (sevenfold-freeze)
        進階雷法 - 天雷劫數 (thounder-doom)
        進階內功 - 粹精心法 (pure-energy)

Last update: Tmr 2006/11/11

